id_country,show_id
17,s4059
2,s4060
14,s4060
2,s4061
1,s4062
7,s4063
87,s4063
18,s4064
88,s4065
26,s4065
2,s4066
20,s4067
14,s4067
20,s4068
14,s4068
56,s4069
56,s4070
56,s4071
56,s4072
4,s4073
56,s4074
56,s4075
56,s4076
56,s4077
56,s4078
56,s4079
2,s4080
2,s4081
4,s4082
20,s4083
2,s4084
2,s4085
4,s4086
2,s4087
14,s4088
4,s4089
7,s4090
33,s4091
22,s4092
2,s4093
17,s4094
4,s4095
7,s4096
29,s4096
2,s4096
2,s4097
4,s4098
4,s4099
2,s4100
33,s4101
4,s4102
4,s4103
4,s4104
47,s4105
1,s4106
4,s4107
4,s4108
4,s4109
1,s4110
32,s4111
26,s4112
4,s4113
20,s4114
2,s4115
17,s4115
2,s4116
20,s4117
2,s4118
39,s4119
21,s4120
2,s4121
2,s4122
2,s4123
2,s4124
20,s4125
46,s4126
46,s4127
22,s4128
2,s4129
7,s4130
46,s4131
18,s4132
22,s4133
7,s4134
4,s4135
2,s4136
39,s4137
2,s4138
2,s4139
2,s4140
2,s4141
2,s4142
2,s4143
29,s4144
18,s4145
2,s4146
17,s4146
2,s4147
50,s4148
16,s4149
28,s4149
1,s4150
1,s4151
4,s4152
83,s4152
4,s4153
1,s4154
22,s4155
20,s4156
1,s4157
45,s4158
23,s4158
4,s4159
45,s4160
45,s4161
45,s4162
39,s4163
2,s4164
56,s4165
20,s4166
21,s4166
7,s4167
11,s4168
20,s4169
26,s4170
20,s4170
2,s4171
8,s4171
1,s4172
2,s4173
26,s4174
12,s4175
7,s4176
2,s4176
2,s4177
2,s4178
2,s4179
1,s4180
33,s4181
11,s4182
4,s4183
7,s4184
1,s4185
2,s4186
83,s4187
4,s4188
4,s4189
39,s4190
4,s4191
83,s4192
22,s4193
2,s4194
45,s4195
45,s4196
39,s4197
4,s4198
56,s4199
1,s4200
2,s4201
30,s4202
7,s4203
2,s4204
20,s4205
2,s4206
20,s4207
7,s4207
38,s4208
18,s4209
4,s4210
70,s4211
44,s4212
57,s4213
53,s4213
21,s4213
1,s4214
19,s4215
1,s4216
1,s4217
7,s4218
2,s4219
44,s4220
2,s4221
4,s4222
2,s4223
18,s4224
4,s4225
4,s4226
89,s4227
2,s4228
2,s4229
7,s4230
1,s4231
7,s4232
7,s4233
2,s4234
1,s4235
7,s4236
11,s4237
2,s4238
2,s4239
2,s4240
2,s4241
39,s4242
1,s4243
18,s4244
2,s4245
2,s4246
7,s4247
7,s4248
2,s4249
2,s4250
1,s4251
44,s4252
65,s4253
26,s4253
20,s4253
2,s4254
38,s4255
4,s4256
2,s4257
4,s4258
1,s4259
20,s4260
2,s4261
39,s4262
7,s4263
30,s4263
2,s4263
1,s4264
7,s4265
1,s4266
2,s4267
14,s4268
21,s4268
2,s4269
39,s4270
18,s4271
39,s4272
39,s4273
8,s4274
18,s4275
42,s4276
2,s4276
12,s4277
23,s4278
18,s4279
18,s4280
23,s4281
23,s4282
23,s4283
4,s4284
2,s4285
4,s4286
2,s4287
4,s4288
16,s4289
2,s4290
2,s4291
2,s4292
17,s4293
8,s4293
14,s4293
2,s4293
2,s4294
7,s4295
18,s4295
2,s4296
7,s4297
56,s4298
2,s4299
2,s4300
2,s4301
2,s4302
20,s4303
4,s4304
22,s4305
1,s4306
11,s4307
2,s4307
2,s4308
2,s4309
13,s4310
17,s4311
2,s4311
2,s4312
18,s4313
2,s4314
2,s4315
24,s4316
8,s4317
2,s4318
1,s4319
7,s4320
2,s4320
2,s4321
13,s4322
1,s4323
1,s4324
2,s4325
1,s4326
22,s4327
22,s4328
83,s4329
16,s4330
28,s4330
28,s4331
11,s4332
59,s4333
47,s4333
49,s4333
53,s4333
28,s4334
16,s4334
28,s4335
4,s4336
50,s4337
28,s4338
28,s4339
16,s4339
13,s4340
1,s4341
28,s4342
16,s4342
2,s4342
16,s4343
28,s4343
28,s4344
1,s4345
28,s4346
4,s4347
2,s4348
28,s4349
16,s4350
42,s4351
2,s4351
2,s4352
30,s4353
17,s4353
2,s4354
11,s4355
24,s4356
37,s4356
14,s4356
8,s4356
18,s4357
4,s4358
4,s4359
2,s4360
17,s4360
14,s4361
11,s4362
49,s4362
2,s4363
2,s4364
53,s4364
2,s4365
17,s4366
20,s4367
7,s4368
2,s4369
2,s4370
20,s4371
1,s4372
1,s4373
2,s4374
17,s4374
45,s4375
45,s4376
2,s4377
2,s4378
2,s4379
16,s4380
2,s4381
11,s4381
2,s4382
2,s4383
14,s4384
21,s4384
17,s4385
2,s4386
2,s4387
33,s4388
4,s4389
1,s4390
17,s4391
4,s4392
45,s4393
4,s4394
4,s4395
4,s4396
20,s4397
56,s4398
1,s4399
47,s4400
8,s4401
14,s4401
29,s4401
28,s4402
8,s4403
2,s4404
7,s4405
2,s4405
33,s4406
36,s4407
22,s4408
2,s4408
2,s4409
14,s4410
21,s4410
2,s4411
4,s4412
2,s4413
50,s4414
33,s4415
1,s4416
2,s4417
2,s4418
14,s4419
90,s4419
2,s4419
2,s4420
4,s4421
4,s4422
4,s4423
4,s4424
4,s4425
4,s4426
4,s4427
4,s4428
17,s4429
4,s4430
26,s4431
7,s4432
4,s4432
4,s4433
4,s4434
2,s4435
33,s4436
2,s4437
4,s4438
4,s4439
4,s4440
4,s4441
4,s4442
4,s4443
4,s4444
4,s4445
4,s4446
4,s4447
2,s4448
4,s4449
4,s4450
2,s4451
4,s4452
4,s4453
4,s4454
4,s4455
4,s4456
4,s4457
4,s4458
4,s4459
4,s4460
2,s4461
1,s4462
2,s4463
3,s4464
4,s4465
4,s4466
4,s4467
20,s4468
14,s4468
56,s4469
18,s4470
28,s4471
16,s4471
1,s4472
29,s4473
42,s4473
74,s4473
20,s4474
71,s4474
36,s4475
2,s4476
7,s4476
2,s4477
10,s4477
4,s4478
2,s4479
2,s4480
2,s4481
1,s4482
2,s4483
16,s4484
2,s4485
2,s4486
78,s4487
16,s4488
13,s4489
2,s4490
11,s4491
26,s4491
1,s4492
7,s4493
17,s4493
2,s4493
72,s4493
22,s4494
2,s4495
2,s4496
4,s4497
1,s4498
44,s4499
28,s4500
16,s4500
45,s4501
2,s4501
7,s4502
4,s4503
17,s4504
13,s4505
2,s4506
4,s4507
4,s4508
7,s4509
4,s4510
7,s4511
2,s4511
1,s4512
20,s4513
14,s4513
2,s4514
1,s4515
45,s4516
2,s4517
2,s4518
2,s4519
2,s4520
38,s4520
7,s4520
17,s4520
1,s4521
1,s4522
59,s4523
57,s4523
2,s4523
33,s4524
2,s4525
2,s4526
50,s4527
2,s4528
2,s4529
1,s4530
10,s4531
2,s4531
18,s4532
7,s4533
2,s4534
1,s4535
22,s4536
1,s4537
7,s4538
4,s4538
2,s4538
2,s4539
2,s4540
40,s4540
2,s4541
1,s4542
7,s4543
1,s4544
7,s4545
7,s4546
2,s4547
7,s4548
7,s4549
7,s4550
7,s4551
91,s4551
7,s4552
7,s4553
2,s4554
7,s4554
7,s4555
7,s4556
4,s4557
17,s4558
4,s4559
4,s4560
4,s4561
4,s4562
4,s4563
4,s4564
1,s4565
4,s4566
1,s4567
4,s4568
4,s4569
4,s4570
2,s4571
4,s4572
4,s4573
4,s4574
4,s4575
4,s4576
4,s4577
4,s4578
4,s4579
4,s4580
4,s4581
4,s4582
4,s4583
4,s4584
4,s4585
4,s4586
4,s4587
4,s4588
4,s4589
2,s4590
2,s4591
17,s4591
2,s4592
4,s4593
4,s4594
4,s4595
4,s4596
4,s4597
2,s4597
4,s4598
4,s4599
4,s4600
4,s4601
4,s4602
4,s4603
4,s4604
2,s4605
4,s4606
1,s4607
4,s4608
7,s4609
4,s4610
4,s4611
4,s4612
4,s4613
4,s4614
13,s4614
4,s4615
83,s4616
2,s4617
7,s4617
33,s4618
16,s4619
2,s4620
2,s4621
2,s4622
17,s4623
22,s4624
2,s4624
45,s4625
20,s4626
7,s4627
2,s4627
1,s4628
18,s4629
2,s4630
2,s4631
33,s4632
2,s4633
18,s4634
17,s4635
2,s4635
54,s4636
2,s4637
1,s4638
11,s4639
2,s4640
1,s4641
38,s4642
2,s4642
2,s4643
16,s4644
2,s4645
22,s4646
24,s4647
2,s4648
1,s4649
49,s4650
1,s4651
2,s4652
2,s4653
2,s4654
1,s4655
2,s4656
16,s4657
17,s4657
2,s4657
2,s4658
2,s4659
21,s4660
7,s4660
2,s4660
4,s4661
7,s4662
2,s4662
44,s4663
2,s4664
39,s4665
14,s4666
21,s4666
4,s4667
4,s4668
4,s4669
4,s4670
8,s4670
62,s4670
13,s4671
14,s4672
20,s4673
2,s4674
10,s4674
2,s4675
20,s4676
2,s4677
33,s4677
22,s4677
11,s4677
18,s4677
8,s4677
1,s4678
36,s4679
4,s4680
4,s4681
4,s4682
2,s4683
2,s4684
1,s4685
4,s4686
17,s4687
16,s4688
2,s4689
7,s4690
4,s4691
4,s4692
4,s4693
4,s4694
4,s4695
2,s4696
2,s4697
20,s4698
11,s4698
2,s4699
22,s4700
4,s4701
2,s4702
4,s4702
13,s4703
2,s4704
2,s4705
7,s4706
14,s4706
2,s4706
2,s4707
2,s4708
26,s4709
20,s4709
2,s4710
1,s4711
39,s4712
4,s4713
4,s4714
4,s4715
16,s4716
18,s4716
20,s4717
1,s4718
2,s4719
4,s4720
4,s4721
4,s4722
4,s4723
4,s4724
4,s4725
4,s4726
4,s4727
4,s4728
4,s4729
4,s4730
4,s4731
4,s4732
4,s4733
4,s4734
4,s4735
4,s4736
4,s4737
4,s4738
11,s4739
2,s4740
26,s4741
14,s4741
18,s4742
18,s4743
14,s4744
18,s4745
13,s4746
13,s4747
13,s4748
14,s4749
21,s4749
11,s4750
11,s4751
2,s4751
2,s4752
18,s4753
13,s4754
2,s4754
20,s4755
4,s4756
2,s4757
20,s4758
7,s4759
32,s4760
16,s4761
2,s4761
7,s4761
2,s4762
2,s4763
18,s4764
17,s4765
2,s4765
33,s4766
20,s4767
1,s4768
20,s4769
18,s4770
13,s4771
2,s4772
16,s4773
2,s4774
2,s4775
11,s4776
38,s4777
7,s4778
2,s4779
22,s4780
2,s4781
26,s4782
2,s4783
20,s4784
14,s4785
68,s4785
2,s4785
2,s4786
2,s4787
2,s4788
2,s4789
16,s4790
2,s4790
13,s4790
4,s4791
2,s4792
4,s4793
4,s4794
2,s4795
4,s4796
4,s4797
4,s4798
2,s4799
11,s4800
4,s4801
2,s4802
4,s4803
2,s4804
2,s4805
20,s4806
7,s4807
7,s4808
67,s4809
7,s4810
2,s4810
36,s4811
11,s4811
2,s4812
2,s4813
2,s4814
17,s4814
2,s4815
33,s4816
18,s4817
14,s4818
2,s4819
2,s4820
17,s4820
30,s4820
7,s4821
2,s4822
16,s4823
13,s4824
2,s4825
4,s4826
38,s4827
78,s4828
2,s4829
20,s4830
67,s4831
78,s4831
1,s4832
1,s4833
2,s4834
13,s4835
11,s4836
14,s4837
2,s4838
18,s4839
4,s4840
44,s4841
14,s4842
2,s4843
8,s4844
2,s4845
2,s4846
2,s4847
20,s4848
22,s4849
26,s4850
2,s4851
2,s4852
2,s4853
11,s4853
18,s4854
2,s4855
3,s4856
1,s4857
17,s4858
2,s4858
14,s4858
2,s4859
26,s4860
24,s4860
4,s4861
18,s4862
18,s4863
2,s4864
2,s4865
2,s4866
11,s4867
2,s4868
7,s4869
2,s4869
2,s4870
2,s4871
8,s4872
2,s4873
17,s4874
18,s4874
2,s4874
2,s4875
7,s4876
17,s4876
2,s4876
8,s4876
14,s4877
2,s4878
24,s4879
37,s4879
92,s4879
42,s4879
2,s4880
18,s4880
17,s4880
11,s4881
16,s4882
28,s4882
20,s4883
36,s4884
69,s4885
4,s4886
4,s4887
24,s4888
2,s4888
26,s4888
2,s4889
26,s4890
20,s4890
2,s4891
17,s4892
1,s4893
20,s4894
1,s4895
2,s4896
1,s4897
1,s4898
14,s4899
4,s4900
1,s4901
2,s4902
20,s4903
43,s4904
55,s4904
46,s4904
54,s4904
48,s4904
4,s4905
14,s4906
1,s4907
2,s4908
1,s4909
20,s4910
1,s4911
2,s4912
2,s4913
1,s4914
1,s4915
8,s4916
2,s4917
33,s4918
22,s4919
2,s4920
2,s4921
17,s4922
2,s4922
2,s4923
33,s4924
8,s4925
14,s4926
2,s4927
2,s4928
17,s4928
45,s4928
7,s4928
16,s4928
23,s4928
2,s4929
14,s4930
2,s4931
36,s4932
7,s4933
56,s4934
2,s4935
2,s4936
20,s4937
36,s4937
2,s4938
2,s4939
11,s4940
2,s4940
26,s4941
7,s4942
3,s4942
13,s4942
2,s4942
14,s4943
40,s4944
14,s4945
4,s4946
2,s4947
26,s4948
33,s4948
14,s4948
42,s4948
8,s4948
47,s4948
4,s4949
53,s4950
2,s4951
7,s4952
4,s4953
4,s4954
4,s4955
4,s4956
4,s4957
7,s4958
7,s4959
2,s4960
2,s4961
2,s4962
11,s4963
7,s4964
20,s4964
2,s4964
8,s4964
17,s4965
17,s4966
17,s4967
7,s4968
7,s4969
56,s4970
60,s4970
2,s4971
49,s4972
21,s4972
8,s4972
35,s4972
2,s4973
7,s4974
2,s4975
4,s4976
2,s4977
58,s4978
2,s4978
26,s4979
2,s4980
2,s4981
1,s4982
18,s4983
53,s4984
46,s4985
21,s4986
42,s4987
22,s4988
18,s4989
7,s4990
2,s4991
18,s4992
7,s4993
2,s4993
2,s4994
22,s4995
4,s4996
40,s4997
2,s4997
59,s4998
8,s4998
53,s4998
2,s4999
1,s5000
2,s5001
26,s5002
67,s5003
17,s5004
17,s5005
2,s5006
2,s5007
4,s5008
4,s5009
4,s5010
2,s5011
8,s5012
4,s5013
20,s5014
4,s5015
17,s5016
17,s5017
17,s5018
17,s5019
17,s5020
4,s5021
4,s5022
22,s5023
7,s5024
2,s5025
20,s5026
22,s5027
16,s5027
14,s5028
7,s5029
8,s5029
2,s5030
7,s5031
22,s5032
7,s5033
18,s5034
26,s5035
2,s5036
2,s5037
2,s5038
18,s5039
2,s5040
4,s5041
2,s5042
7,s5043
17,s5043
93,s5044
2,s5045
1,s5046
2,s5047
2,s5048
2,s5049
1,s5050
52,s5051
22,s5052
2,s5053
11,s5053
2,s5054
2,s5055
8,s5056
2,s5057
7,s5058
20,s5059
2,s5060
23,s5061
11,s5062
26,s5063
2,s5064
40,s5065
2,s5065
22,s5066
36,s5067
2,s5068
1,s5069
2,s5070
32,s5070
18,s5071
2,s5072
2,s5073
17,s5074
2,s5074
7,s5075
20,s5076
36,s5077
18,s5078
2,s5079
94,s5080
4,s5080
4,s5081
13,s5082
58,s5082
2,s5083
10,s5084
2,s5084
2,s5085
22,s5086
2,s5087
36,s5088
4,s5089
1,s5090
7,s5091
2,s5091
2,s5092
18,s5093
2,s5094
20,s5095
18,s5096
18,s5097
7,s5098
18,s5099
14,s5100
2,s5101
2,s5102
17,s5103
14,s5104
14,s5105
1,s5106
8,s5107
2,s5108
2,s5109
1,s5110
2,s5111
7,s5112
13,s5113
2,s5113
2,s5114
26,s5115
17,s5116
11,s5117
2,s5117
7,s5118
17,s5119
8,s5119
3,s5119
22,s5120
1,s5121
2,s5122
4,s5123
2,s5124
22,s5125
16,s5125
2,s5125
2,s5126
2,s5127
2,s5128
1,s5129
2,s5130
4,s5131
4,s5132
94,s5132
13,s5133
2,s5133
2,s5134
2,s5135
4,s5136
18,s5137
2,s5137
2,s5138
2,s5139
50,s5140
2,s5141
18,s5142
4,s5143
11,s5143
93,s5144
8,s5144
14,s5144
14,s5145
1,s5146
58,s5147
25,s5147
2,s5148
2,s5149
7,s5150
7,s5151
4,s5152
2,s5153
20,s5154
18,s5155
1,s5156
1,s5157
22,s5158
2,s5159
2,s5160
13,s5161
17,s5161
2,s5162
2,s5163
2,s5164
17,s5165
2,s5165
2,s5166
2,s5167
2,s5168
2,s5169
18,s5170
29,s5171
2,s5172
17,s5173
18,s5174
18,s5175
2,s5176
11,s5177
33,s5178
18,s5179
2,s5180
2,s5181
2,s5182
2,s5183
4,s5184
1,s5185
17,s5186
4,s5187
20,s5188
58,s5189
8,s5190
16,s5191
1,s5192
1,s5193
1,s5194
1,s5195
23,s5196
2,s5197
2,s5198
2,s5199
17,s5200
2,s5201
2,s5202
2,s5203
2,s5204
7,s5205
17,s5206
2,s5206
7,s5207
2,s5208
2,s5209
2,s5210
2,s5211
2,s5212
14,s5213
2,s5214
4,s5215
1,s5216
1,s5217
4,s5218
32,s5219
14,s5220
4,s5221
50,s5221
2,s5222
8,s5223
35,s5223
49,s5223
12,s5224
14,s5224
8,s5224
42,s5224
11,s5225
7,s5226
2,s5227
2,s5228
43,s5229
20,s5230
2,s5231
18,s5232
16,s5233
34,s5234
2,s5234
2,s5235
22,s5236
18,s5237
2,s5238
17,s5238
20,s5239
2,s5240
24,s5240
2,s5241
17,s5242
1,s5243
14,s5244
7,s5244
2,s5244
2,s5245
2,s5246
23,s5247
23,s5248
59,s5249
8,s5249
11,s5250
39,s5251
7,s5252
2,s5253
2,s5254
1,s5255
2,s5256
1,s5257
7,s5258
2,s5259
1,s5260
14,s5261
95,s5261
2,s5262
2,s5263
18,s5263
17,s5264
17,s5265
20,s5266
26,s5266
2,s5267
2,s5268
2,s5269
2,s5270
17,s5270
69,s5271
2,s5271
2,s5272
47,s5272
2,s5273
2,s5274
13,s5275
2,s5276
2,s5277
2,s5278
20,s5279
67,s5280
2,s5281
1,s5282
2,s5283
2,s5284
2,s5285
2,s5286
2,s5287
2,s5288
39,s5289
39,s5290
4,s5291
1,s5292
18,s5293
18,s5294
2,s5295
4,s5296
4,s5297
18,s5298
18,s5299
2,s5300
4,s5301
2,s5302
2,s5303
4,s5304
4,s5305
2,s5306
36,s5306
11,s5306
8,s5307
2,s5308
14,s5309
4,s5310
94,s5310
26,s5311
20,s5311
16,s5312
7,s5313
24,s5313
38,s5313
78,s5313
2,s5313
26,s5314
65,s5314
20,s5314
14,s5314
26,s5315
2,s5316
2,s5317
13,s5318
2,s5319
2,s5320
2,s5321
2,s5322
2,s5323
7,s5324
14,s5324
2,s5324
21,s5324
12,s5325
2,s5326
2,s5327
18,s5328
2,s5329
2,s5330
11,s5331
2,s5332
2,s5333
2,s5334
4,s5335
1,s5336
1,s5337
4,s5338
1,s5339
1,s5340
2,s5341
14,s5342
17,s5342
16,s5342
69,s5342
11,s5343
2,s5344
7,s5345
14,s5345
21,s5345
2,s5345
2,s5346
20,s5347
8,s5347
23,s5348
39,s5349
22,s5350
29,s5351
30,s5352
1,s5353
2,s5354
39,s5355
29,s5356
1,s5357
1,s5358
2,s5359
13,s5360
1,s5361
67,s5362
14,s5362
23,s5363
7,s5364
14,s5365
7,s5366
7,s5367
2,s5368
2,s5369
2,s5370
53,s5371
2,s5371
4,s5372
2,s5373
20,s5374
20,s5375
2,s5376
2,s5377
2,s5378
2,s5379
2,s5380
2,s5381
17,s5382
16,s5383
16,s5384
16,s5385
2,s5386
16,s5387
14,s5388
12,s5389
13,s5390
23,s5391
4,s5392
2,s5393
17,s5393
1,s5394
49,s5395
12,s5396
4,s5397
7,s5398
4,s5399
23,s5400
4,s5401
1,s5402
20,s5403
23,s5404
23,s5405
23,s5406
23,s5407
23,s5408
4,s5409
23,s5410
23,s5411
20,s5412
2,s5413
17,s5413
2,s5414
7,s5414
18,s5415
22,s5416
2,s5416
2,s5417
2,s5418
49,s5419
2,s5419
2,s5420
4,s5421
2,s5422
2,s5423
18,s5423
17,s5423
2,s5424
2,s5425
2,s5426
2,s5427
2,s5428
24,s5429
2,s5429
4,s5430
33,s5431
7,s5432
2,s5433
22,s5434
22,s5435
22,s5436
22,s5437
16,s5438
22,s5439
22,s5440
17,s5441
2,s5441
4,s5442
45,s5443
20,s5444
7,s5445
2,s5446
22,s5447
4,s5448
7,s5449
2,s5450
7,s5451
7,s5452
4,s5453
2,s5454
33,s5455
14,s5456
7,s5456
4,s5456
17,s5457
2,s5457
23,s5458
1,s5459
2,s5460
4,s5461
4,s5462
4,s5463
20,s5464
47,s5465
23,s5466
7,s5467
7,s5468
2,s5469
4,s5470
2,s5471
2,s5472
4,s5473
2,s5474
14,s5475
1,s5476
18,s5477
44,s5478
33,s5479
2,s5480
2,s5481
4,s5482
4,s5483
2,s5484
2,s5485
4,s5486
10,s5487
96,s5487
8,s5488
2,s5488
1,s5489
2,s5490
7,s5491
14,s5492
17,s5492
2,s5493
2,s5494
13,s5495
11,s5496
2,s5497
2,s5498
23,s5499
14,s5499
4,s5500
4,s5501
14,s5502
21,s5502
14,s5503
21,s5503
7,s5504
17,s5505
4,s5506
17,s5507
20,s5508
37,s5508
2,s5509
13,s5509
16,s5509
22,s5510
22,s5511
2,s5512
17,s5513
2,s5513
22,s5514
20,s5515
4,s5516
3,s5517
2,s5517
8,s5517
53,s5518
2,s5519
17,s5520
2,s5521
2,s5522
2,s5523
2,s5524
2,s5525
2,s5526
8,s5527
8,s5528
8,s5529
24,s5530
19,s5531
14,s5532
21,s5532
20,s5533
2,s5534
11,s5535
2,s5536
2,s5537
22,s5538
2,s5539
20,s5540
26,s5540
2,s5541
2,s5542
12,s5543
33,s5544
2,s5545
4,s5546
2,s5547
4,s5548
2,s5549
4,s5550
20,s5551
26,s5552
20,s5553
7,s5554
1,s5555
7,s5556
2,s5557
2,s5558
2,s5559
7,s5559
13,s5559
33,s5560
2,s5561
2,s5562
2,s5563
18,s5564
2,s5565
2,s5566
2,s5567
13,s5568
22,s5569
18,s5570
7,s5571
18,s5571
2,s5571
4,s5572
17,s5573
7,s5574
4,s5575
2,s5576
2,s5577
71,s5578
20,s5578
2,s5579
2,s5580
22,s5581
12,s5582
2,s5583
7,s5584
4,s5585
22,s5586
2,s5587
4,s5588
33,s5589
33,s5590
2,s5591
11,s5592
22,s5593
12,s5594
2,s5595
20,s5596
2,s5597
20,s5598
24,s5598
26,s5598
22,s5599
4,s5600
8,s5601
22,s5602
17,s5603
22,s5604
20,s5605
67,s5606
20,s5606
26,s5606
8,s5606
2,s5607
7,s5608
22,s5609
18,s5610
7,s5611
2,s5611
24,s5612
91,s5613
2,s5614
11,s5615
2,s5616
4,s5617
4,s5618
4,s5619
20,s5620
20,s5621
17,s5622
2,s5622
2,s5623
11,s5624
14,s5625
7,s5626
33,s5627
2,s5628
14,s5629
4,s5630
2,s5631
2,s5632
8,s5633
62,s5634
10,s5634
8,s5635
8,s5636
14,s5637
2,s5638
54,s5639
60,s5639
2,s5640
2,s5641
7,s5642
35,s5642
60,s5642
90,s5642
2,s5643
2,s5644
17,s5645
2,s5646
2,s5647
4,s5648
2,s5649
14,s5650
21,s5650
2,s5651
4,s5652
11,s5653
22,s5654
18,s5655
2,s5656
11,s5657
2,s5658
2,s5659
14,s5660
22,s5660
18,s5660
2,s5661
2,s5662
7,s5663
2,s5664
8,s5665
22,s5666
7,s5667
22,s5668
22,s5669
22,s5670
16,s5671
22,s5672
18,s5673
22,s5674
7,s5675
22,s5676
38,s5677
8,s5677
14,s5677
17,s5678
18,s5678
49,s5678
11,s5679
2,s5680
7,s5681
2,s5682
2,s5683
52,s5683
2,s5684
39,s5685
2,s5686
14,s5687
8,s5687
2,s5688
2,s5689
2,s5690
2,s5691
14,s5692
17,s5693
17,s5694
2,s5694
2,s5695
2,s5696
4,s5697
2,s5698
78,s5699
39,s5700
39,s5701
4,s5702
2,s5703
39,s5704
2,s5705
4,s5706
11,s5707
2,s5708
2,s5709
2,s5710
4,s5711
11,s5712
2,s5713
2,s5714
14,s5715
60,s5715
36,s5716
7,s5717
8,s5718
4,s5719
2,s5720
14,s5721
2,s5722
57,s5723
7,s5724
2,s5725
62,s5726
7,s5727
39,s5728
39,s5729
39,s5730
39,s5731
39,s5732
39,s5733
2,s5734
1,s5735
20,s5736
17,s5737
17,s5738
2,s5738
7,s5739
8,s5739
17,s5739
14,s5740
14,s5741
21,s5741
17,s5742
14,s5743
20,s5744
2,s5745
2,s5746
14,s5747
18,s5748
18,s5749
18,s5750
14,s5751
18,s5752
7,s5753
14,s5753
18,s5754
2,s5755
2,s5756
2,s5757
2,s5758
2,s5759
2,s5760
30,s5761
3,s5761
2,s5762
39,s5763
39,s5764
32,s5765
33,s5766
39,s5767
4,s5768
39,s5769
2,s5770
29,s5770
67,s5771
2,s5771
14,s5771
39,s5772
20,s5773
2,s5774
17,s5774
2,s5775
1,s5776
49,s5777
39,s5778
4,s5779
2,s5780
24,s5781
39,s5782
47,s5783
2,s5783
2,s5784
2,s5785
2,s5786
1,s5787
1,s5788
1,s5789
1,s5790
1,s5791
1,s5792
17,s5793
2,s5793
2,s5794
2,s5795
7,s5796
2,s5797
2,s5798
7,s5799
1,s5800
2,s5801
7,s5802
7,s5803
2,s5804
7,s5805
39,s5806
7,s5807
18,s5808
2,s5809
2,s5810
2,s5811
2,s5812
7,s5813
2,s5814
7,s5815
2,s5816
2,s5817
2,s5818
2,s5819
2,s5820
2,s5821
7,s5822
7,s5823
7,s5824
2,s5825
36,s5826
7,s5827
2,s5828
2,s5829
2,s5830
14,s5830
2,s5831
2,s5832
17,s5833
4,s5834
7,s5834
18,s5835
2,s5836
2,s5837
4,s5838
1,s5839
11,s5840
2,s5841
16,s5842
28,s5842
2,s5843
18,s5844
13,s5845
13,s5846
2,s5847
2,s5848
17,s5849
7,s5849
2,s5849
2,s5850
2,s5851
21,s5852
14,s5852
49,s5852
2,s5853
18,s5854
2,s5854
2,s5855
17,s5856
18,s5857
2,s5858
17,s5859
7,s5860
7,s5861
2,s5862
2,s5863
18,s5864
16,s5865
2,s5865
2,s5866
2,s5867
2,s5868
2,s5869
2,s5870
1,s5871
2,s5872
11,s5873
28,s5874
16,s5874
28,s5875
16,s5875
2,s5876
2,s5877
14,s5878
2,s5879
2,s5880
17,s5881
2,s5882
18,s5883
2,s5884
2,s5885
2,s5886
2,s5887
2,s5888
2,s5889
2,s5890
2,s5891
2,s5892
2,s5893
7,s5894
97,s5894
2,s5894
2,s5895
1,s5896
2,s5897
2,s5898
2,s5899
2,s5900
2,s5901
2,s5902
8,s5903
13,s5903
14,s5903
16,s5903
2,s5904
2,s5905
2,s5906
2,s5907
2,s5908
7,s5909
11,s5910
2,s5911
2,s5912
2,s5913
2,s5914
14,s5915
2,s5916
2,s5917
2,s5918
2,s5919
1,s5920
2,s5921
2,s5922
59,s5923
2,s5923
17,s5924
2,s5925
7,s5926
2,s5927
2,s5928
2,s5929
2,s5930
2,s5931
98,s5931
99,s5931
2,s5932
2,s5933
2,s5934
52,s5934
30,s5934
17,s5934
2,s5935
7,s5936
46,s5936
2,s5936
2,s5937
2,s5938
2,s5939
2,s5940
7,s5940
2,s5941
2,s5942
2,s5943
2,s5944
2,s5945
2,s5946
2,s5947
2,s5948
2,s5949
2,s5950
2,s5951
2,s5952
2,s5953
2,s5954
14,s5954
7,s5954
20,s5955
11,s5955
14,s5955
2,s5956
47,s5957
2,s5958
2,s5959
2,s5960
2,s5961
4,s5962
4,s5963
19,s5964
1,s5965
59,s5966
57,s5966
2,s5966
4,s5967
7,s5968
4,s5969
4,s5970
4,s5971
2,s5972
17,s5973
17,s5974
1,s5975
57,s5976
12,s5977
2,s5978
12,s5979
2,s5980
2,s5981
2,s5982
3,s5982
20,s5983
2,s5984
7,s5985
2,s5986
22,s5987
2,s5988
2,s5989
1,s5990
28,s5991
16,s5991
23,s5991
2,s5992
2,s5993
8,s5993
2,s5994
2,s5995
2,s5996
2,s5997
22,s5998
7,s5999
2,s6000
2,s6001
4,s6002
2,s6003
3,s6004
16,s6004
2,s6004
26,s6005
7,s6006
2,s6007
1,s6008
2,s6009
45,s6010
17,s6011
46,s6012
2,s6013
47,s6014
14,s6014
42,s6014
2,s6015
2,s6016
1,s6017
2,s6018
2,s6019
2,s6020
45,s6021
32,s6022
7,s6022
4,s6023
2,s6024
4,s6025
83,s6026
2,s6027
2,s6028
16,s6028
4,s6029
2,s6030
2,s6031
7,s6031
7,s6032
